Rank,Domain,Total Score,Stories,Average Score,Author,Bio,Categories
1,paulgraham.com,96715.0,387.0,250.0,Paul Graham,"Co-founder of Y Combinator, entrepreneur, and essayist","Tech Business, Startups, Productivity and Tools, Tech Culture"
2,krebsonsecurity.com,84379.0,462.0,183.0,Brian Krebs,Independent journalist,"Cybersecurity, Tech Policy, Privacy"
3,jvns.ca,50127.0,246.0,204.0,Julia Evans,Developer and zine author,"Systems Programming, Operating Systems, Software Engineering, Tech Culture"
4,danluu.com,48169.0,206.0,234.0,Dan Luu,Engineer and writer,"Tech Culture, Big Tech, AI and Machine Learning"
5,daringfireball.net,48079.0,436.0,110.0,John Gruber,Technology blogger,"Tech Policy, Big Tech, Tech Culture"
6,simonwillison.net,46892.0,215.0,218.0,Simon Willison,Developer and co-creator of Django,"AI and Machine Learning, Data Science, Web Development, Open Source Software"
7,stratechery.com,44237.0,255.0,173.0,Ben Thompson,Technology analyst,"Tech Business, Big Tech, Tech Culture, Tech Policy"
8,righto.com,43960.0,311.0,141.0,Ken Shirriff,Vintage computer enthusiast,"Hardware and Electronics, History of Technology, Gaming and Retro Computing, Computer Science"
9,troyhunt.com,41992.0,180.0,233.0,Troy Hunt,Security expert and instructor,
11,kalzumeus.com,41254.0,179.0,230.0,Patrick McKenzie,Developer and consultant,"Finance and FinTech, Cryptography, Tech Business, Tech Policy"
12,schneier.com,40385.0,376.0,107.0,Bruce Schneier,Security technologist and author,
13,jacquesmattheij.com,39444.0,231.0,171.0,Jacques Mattheij,Entrepreneur and technologist,
14,shkspr.mobi,38361.0,236.0,163.0,Terence Eden,Technology consultant and writer,"Web Development, Software Engineering, Programming Languages, Open Source Software"
15,blog.samaltman.com,35470.0,126.0,282.0,Sam Altman,Entrepreneur and investor,"AI and Machine Learning, Tech Business, Startups, Tech Policy"
16,marco.org,34476.0,236.0,146.0,Marco Arment,Developer and podcaster,
17,utcc.utoronto.ca/~cks/space/blog/,33809.0,296.0,114.0,Chris Siebenmann,Unix system administrator at University of Toronto,
18,blog.codinghorror.com,32762.0,294.0,111.0,Jeff Atwood,Developer and co-founder of Stack Overflow,"Tech Culture, Tech Business, Open Source Software, Web Development"
19,drewdevault.com,32242.0,179.0,180.0,Drew DeVault,Developer and open-source advocate,
